"city_name","title","address","latitude","longitude","comment"
Die,LATELIER Tiers-Lieu et espace de coworking à Die,"3 Place du Marché, 26150 Die, France",44.75309,5.370201,"mardi 24 mars de 14h à 16h vous aurez la possibilité de déposer vos ordinateurs (uniquement ordinateurs) à Elias.
Pour cela, merci de noter sur papier blanc vos nom, mail, téléphone et objet du dépôt. vous ferez parvenir vos mots de passe ultérieurement.
"
Die,L'As de Trèfle,"3 Rue de l'Armèllerie, 26150 Die, France",44.752575,5.3715954,"Ventes de jeux de société. 
Jeux créateurs locaux. 
Jeux en bois made in France, Made In Drôme. 
Jeux de cartes, jeux traditionnels, jeux de plateau.
Location jeux géants pour évènementiels. 
Animation et prestation dans les Campings, pour grands groupes.
Groupement des Boutiques Ludiques"
Die,"26 Place du Marché","26 Place du Marché, 26150 Die, France",44.75263,5.3704686,"Fruits & Légumes MURE
Ouvert Mercredi-Jeudi-Vendredi-Samedi matin
0475221862"
Die,Thaï Food,"56 Rue Emile Laurens, 26150 Die, France",44.75326,5.3699355,""
Montélimar,La FABrique - Brasserie Artisanale & Bar,"Face Truffaut, 206 Route de Marseille, 26200 Montélimar, France",44.532967,4.7450824,"""Livraison du MARDI au SAMEDI, de 17h à 19h en répondant à cette feuille de commande, à envoyer par mail ([email]) ou en MP Facebook sur notre page (La FABrique).
Livraison dans la limite des STOCKS DISPONIBLES aux alentours de Montélimar pour toute commande d'un minimum de 25 euros.🍻
Choses moins rigolotes :
⭕️ Paiement au maximum en CB, pour éviter tout contact et échange de monnaie.
⭕️ Réception de votre commande à l’extérieur (nous n’entrerons dans aucune maison, ni hall d’immeuble)
⭕️ Désinfection des mains obligatoire avant paiement
⭕️ Respecter 1 mètre de distance
Nous ferons de notre mieux. 
MERCI À TOUS pour votre compréhension 😉🤘"""
Montélimar,American Street,"41 Boulevard Meynot, 26200 Montélimar, France",44.555923,4.75187,"""Votre restaurant reste ouvert pour les livraisons Uber et les ventes à emporter.
Appelez au : 04 75 46 88 02. """
Montélimar,Géant Casino,"24 Avenue John Kennedy, 26200 Montélimar, France",44.556107,4.7377353,Pas de changement au niveau des horaires d'ouverture pour le moment
Montélimar,Aprium Grande Pharmacie de l'Europe,"1 Route de Saint-Gervais, 26200 Montélimar, France",44.555435,4.7589254,Pas de changement au niveau des horaires d'ouverture pour le moment
Montélimar,Market,"Route de Dieulefit, 26200 Montélimar, France",44.551815,4.7696548,Pas de changement au niveau des horaires d'ouverture pour le moment
Montélimar,Carrefour City,"4 Boulevard Meynot, 26200 Montélimar, France",44.55542,4.7514033,"Horaires exceptionnels: 
Lundi au Samedi de 7h à 19h30 
Dimanche de 9h à 12h30"
Montélimar,"Livraison de pizza, de tacos, de burgers sur Montélimar - AlloPizza26.fr™","1 Rue Maréchal Leclerc, 26200 Montélimar, France",44.556946,4.749496,"🚨🚨🚨 Suite à la disposition du gouvernement, ALLOPIZZA26 vous propose la livraison à domicile 🛵ou à emporter   🥡en respectant les normes sanitaires conseillées par l'État.
Commander en ligne 7j/7 de 11h à 14h et de 18h à 23h
ou au : 04 75 54 48 36"
Montélimar,Pizza Laurent,"2 Avenue de Rochemaure, 26200 Montélimar, France",44.560585,4.7476463,"Le camion Pizza Laurent 26 de nouveau présent  mercredi au dimanche soir dès 18h.... Penser à venir avec votre attestation....  à Montélimar.
"
Montélimar,Star Kebab,"12 Avenue Charles de Gaulle, 26200 Montélimar, France",44.556507,4.7484593,"A emporter 🥡 ou  Livraison  en passant par UberEat
Numero pour commande 04 75 51 01 96"
Cagnes-sur-Mer,Casino Shop,"25 Avenue Général Leclerc, 06170 Saint-Laurent-du-Var, France",43.658653,7.162807,
Antibes,Utile Antibes Wilson,"72 Boulevard du Président Wilson, 06600 Antibes, France",43.574512,7.1166816,
Cannes,AJC Primeur Anne,"7 Boulevard Victor Tuby, 06400 Cannes, France",43.55274,7.011925,"🛵 Secteurs de livraison : Cannes, Cannes La Bocca

☎️ 06 09 95 81 69
commande @ atelier-delice.fr "
Cannes,L'essentiel,"32 Avenue Maréchal Juin, 06400 Cannes, France",43.55026,7.033619,"Pain, épicerie 1re nécessité, fruits et légumes, boissons 
32 Avenue Maréchal juin

Secteurs de livraison : Cannes

04 93 43 75 38 
lessentiel06400 @ orange.fr 
"
Cannes,SOS Pizza Poulet,"2 Avenue de Madrid, 06400 Cannes, France",43.54649,7.0342445,"Livraison de pizzas, poulets rôtis, sandwichs, salades, burgers
2 Avenue de Madrid

Secteurs de livraison : Carnot, Centre-ville, Suquet, République, Californie, Basse Californie, Pointe Croisette

04 93 43 01 88
[email]
www.sospizza06.com"
Cannes,Papa Nino II,"23 Avenue Maréchal Juin, 06400 Cannes, France",43.550224,7.0339613,"Secteurs de livraison : Grasse/Riou/Petit Juas, Carnot, Centre-ville, Suquet, République, Californie, Basse Californie, Pointe Croisette

04 93 43 62 82
[email]
Page Uber Eats "
Cannes,Le Boucher d'Antan,"66 Avenue Maréchal Juin, 06400 Cannes, France",43.548306,7.038695,"Boucherie charcuterie traiteur
66 avenue Maréchal Juin

Secteurs de livraison : Basse Californie, Californie

04 93 46 55 19  
www.boucher-dantan.fr
"
Cannes,APERO JET 7,"Impasse Denans, 06400 Cannes, France",43.556805,7.020596,"Livraisons boissons
8 impasse Denans

Secteurs de livraison : Cannes et Cannes La Bocca

04 83 44 44 01 
aperojet7 @ gmail.com "
Cannes,Le Panier Vrac,"66 Boulevard de la Republique, 06400 Cannes, France",43.5577,7.02248,"Épicerie bio vrac
66 Boulevard de la République

Secteur de livraison : Cannes

06 41 13 23 91
[email] "
Cannes,GREEN PIZZA,"61 Boulevard de la Republique, 06400 Cannes, France",43.55627,7.023326,"Pizzeria bio
61 Boulevard de la République

04 93 68 44 75

"
Cannes,Chick'N Chic,"167 Boulevard de la Republique, 06400 Cannes, France",43.561703,7.0212255,"Rôtisserie volailles
167 Boulevard de la République

04 28 70 10 90
www.chick-n-chic.fr
"
Cannes,Rebibo Gabriel Cannes Cacher,"9 Rue Marceau, 06400 Cannes, France",43.55312,7.0237045,"Secteurs de livraison : Cannes, Cannes La Bocca

04 92 98 80 80
cannescacher @ hotmail.fr"
Cannes,Cave Riviera Cannes,"7 Rue Teisseire, 06400 Cannes, France",43.552696,7.0231094,"Secteur de livraison : Cannes

06 79 65 32 55
cave.riviera.cannes @ orange.fr"
Cannes,Pomms Amsterdam ®,"4 Rue des Belges, 06400 Cannes, France",43.55196,7.019084,"Restauration (frites, croquettes, hamburger, etc.)

Secteur de livraison : Cannes

06 43 91 18 60 
info @ pomms-amsterdam.com
http://www.pomms-amsterdam.com"
Cannes,CannOlive,"20 Rue Venizelos 16 et, 06400 Cannes, France",43.553444,7.01759,"Secteur de livraison : Cannes, Cannes La Bocca

04 93 39 08 19
cannolive @ orange.fr
www.cannolive.fr"
Cannes,Boucherie de L'Orient,"18 Rue Merle, 06400 Cannes, France",43.555042,7.023343,"Boucherie – alimentation


Secteurs de livraison : Cannes, Cannes La Bocca

04 93 30 19 64
orient.itran06 @ gmail.com"
Cannes,La broche de Léonard,"3 Rue d'Oran, 06400 Cannes, France",43.55213,7.0271373,"Rôtisserie viandes et volailles, accompagnements maison
Secteur de livraison : Cannes

06 22 59 46 05
lblcobcannes @ gmail.com
www.labrochedeleonard.fr"
Cannes,Ernest Traiteur,"52 Rue Meynadier, 06400 Cannes, France",43.552277,7.013399,"Secteurs de livraison : Cannes, Cannes La Bocca

04 93 06 23 00
commercial @ ernest-traiteur.com
www.ernest-traiteur.com"
Cannes,Mala,"28 Rue Jean Jaures, 06400 Cannes, France",43.553516,7.021519,"Spécialités thaïlandaises
04 93 38 71 25
Page Deliveroo
"
Cannes,Speedy tacos Cannes,"5 Boulevard de la Ferrage, 06400 Cannes, France",43.55369,7.016514,"04 97 06 17 81"
Cannes,Pizza Shop,"29 Rue Jean Jaures, 06400 Cannes, France",43.553642,7.0244117,"Secteurs de livraison : Cannes, Cannes La Bocca

04 93 99 51 80
www.livraisonpizzashop.com
"
Cannes,Mister Pizza,"36 Boulevard de Lorraine, 06400 Cannes, France",43.55269,7.0280547,"Secteur de livraison : Cannes centre-ville

04 93 68 10 30
www.mister-pizza.com
"
Cannes,Asiakeo,"41 bis Rue Hoche, 06400 Cannes, France",43.553127,7.022082,"Secteur de livraison : Cannes, Cannes La Bocca

04 93 38 31 80
www.asiakeo.com 
"
Cannes,"1862 Wines & Spirits","5 Rue du Maréchal Joffre, 06400 Cannes, France",43.5527,7.01595,"Secteur de livraison : Cannes

04 93 39 44 56

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38

contact @ 1862wines.com
www.1862wines.com"
Cannes,La Pêcherie Cannoise,"16 Rue Meynadier, 06400 Cannes, France",43.552853,7.0150056,"Secteur de livraison : Cannes

07 85 52 77 65

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38

pecherie.cannoise @ gmail.com
"
Cannes,Ceneri Cannes cheese,"22 Rue Meynadier, 06400 Cannes, France",43.552685,7.0145035,"Secteur de livraison : Cannes

04 93 39 63 68

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38

www.fromagerie-ceneri.com

 "
Cannes,Maison Fleury Boucherie et Traiteur,"résid Etoile Ens, 111 Boulevard Carnot bât A, 06400 Cannes, France",43.56465,7.016431,"Secteur de livraison : Cannes

04 93 68 30 57
maisonfleurycannes @ gmail.com"
Cannes,Mister Pizza Cannes Carnot,"7 Boulevard Carnot, 06400 Cannes, France",43.55481,7.016858,"Secteur de livraison : Carnot

04 93 99 99 60
www.mister-pizza.com
"
Cannes,Gusti Italiani,"3 Boulevard Carnot, 06400 Cannes, France",43.55449,7.016877,"Secteur de livraison : Cannes

04 93 99 47 82

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38

www.gustiitaliani.com
"
Cannes,"Copenhagen Coffee Lab - Cannes, Blvd Carnot","1 Boulevard Carnot, 06400 Cannes, France",43.55433,7.0168447,"Secteur de livraison : Cannes

04 97 06 51 66

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38
 
birgitte @ cphcoffeelab.com
"
Cannes,Bio c' Bon Cannes,"9 place Vauban, 06400 Cannes, France",43.555096,7.01703,"Secteur de livraison : Cannes

04 93 99 32 50

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38
 
www.bio-c-bon.eu
"
Cannes,Poissonnerie Forville,"6 Rue du Dr Pierre Gazagnaire, 06400 Cannes, France",43.551662,7.0117545,"Poissons, plateaux de fruits de mer
Secteurs de livraison : Cannes

06 28 92 91 77 

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38

poissonnerieforville @ orange.fr "
Cannes,Jérémie Darmigny,"3 Rue du Marché Forville, 06400 Cannes, France",43.552162,7.0114064,"Secteurs de livraison : Cannes, Cannes La Bocca

06 16 98 21 80 
Jeremie06 @ hotmail.fr"
Cannes,Sandrine Events,"17 Boulevard Victor Tuby, 06400 Cannes, France",43.552517,7.011047,"07 86 73 40 14 
etienne @ cannesaddictevents.com 
www.cannesaddictevents.com"
Cannes,La Boutique de la Truffe Italienne,"13 Boulevard Victor Tuby, 06400 Cannes, France",43.552727,7.0115914,"Secteurs de livraison : Centre Ville, Suquet.

09 88 01 16 41
Info @ laboutiquedelatruffeitalienne.com 
www.laboutiquedelatruffeitalienne.com"
Cannes,Le Comptoir des Pâtes,"Rue du Marché Forville, 06400 Cannes, France",43.55214,7.0118136,"Secteurs de livraison : Cannes, Cannes La Bocca

06 11 20 54 94
Darmigny.julien @ gmail.com 
"
Cannes,CAVAVIN CANNES,"12 Rue Louis Blanc, 06400 Cannes, France",43.552437,7.0130734,"Secteur de livraison : Cannes

04 93 99 28 37
cannes @ cavavin.fr 
www.cavavincannes.com"
Cannes,Le Bistrot Gourmand,"10 rue Doct Pierre Gazagnaire Mar, Rue du Marché Forville, 06400 Cannes, France",43.552258,7.0113106,"🛵 Secteur de livraison : Cannes

☎️ 04 93 68 72 02
Bistrotgourmandcannes @ gmail.com 
www.bistrotgourmandcannes.fr"
Cannes,La Rôtisserie Christophe,"4 Place du Marché Forville, 06400 Cannes, France",43.5518,7.0120244,"🛵 Secteur de livraison : Cannes

☎️ 04 93 68 00 23

Commande livraison groupée
avec d'autres commerçants :
04 93 38 04 38"
Cannes,Boucherie Agricole : Boucherie à Cannes,"9 Rue du Marché Forville, 06400 Cannes, France",43.552364,7.0121193,"🛵 Secteurs de livraison : Cannes, Cannes La Bocca
☎️ 04 93 39 18 05

Commande livraison groupée
avec d'autres commerçants :
☎️ 04 93 38 04 38
[email] "
Cannes,Pizza World,"32 Boulevard Vallombrosa, 06400 Cannes, France",43.552914,7.0066924,"Secteur de livraison : Cannes

04 93 38 32 72
sarlcyro06 @ gmail.com "
Cannes,HAPPYFOOD,"81 Avenue de Grasse, 06400 Cannes, France",43.555134,7.0118985,"🛵 Secteurs de livraison : Cannes, Cannes La Bocca

☎️ 04 93 45 20 00 
www.happyfood06.fr
"
Cannes,Cafe Pico,"26 Avenue du Dr Raymond Picaud, 06400 Cannes, France",43.550888,6.999752,"🛵 Secteurs de livraison : Croix des Gardes/Picaud

☎️ Tél. commande : 04 93 93 17 44
olivier @ cafepico.fr"
Cannes,Restaurant l'Etoile,"60 Avenue du Dr Raymond Picaud, 06150 Cannes, France",43.550434,6.991161,"🛵 Secteurs de livraison : Cannes La Bocca, Croix-des-Gardes/Picaud

☎️ 06 07 01 16 23 
[email]"
Cannes,Chocolats De Neuville Cannes - La Bocca,"73 Avenue Francis Tonner, 06150 Cannes, France",43.54947,6.9779778,"🛵 Secteurs de livraison : Cannes, Cannes La Bocca

☎️ 06 70 15 60 78
[email] "
Cannes,Gusto Italiano,"127 Avenue Francis Tonner, 06150 Cannes, France",43.549538,6.973933,"🛵 Secteur de livraison : Cannes La Bocca

☎️ 04 92 19 08 14 "
Cannes,NJ Pizza,"7 Rue Paul Négrin, 06150 Cannes, France",43.549225,6.972342,"🛵Secteur de livraison : Cannes La Bocca

☎️04 93 49 75 24 
pizza.angelina @ outlook.fr 
www.nj-pizza.com"
Cannes,Mister Pizza Cannes La Bocca,"67 Avenue Francis Tonner, 06150 Cannes, France",43.549377,6.9783397,"🛵 Secteur de livraison : Cannes La Bocca

☎️ 04 93 47 05 46

www.mister-pizza.com
"
Cannes,Couscous Express Cannes,"58 Avenue Michel Jourdan, 06150 Cannes, France",43.552654,6.9769855,"🛵 Secteur de livraison : Cannes, Cannes La Bocca

☎️ 04 93 48 93 39
www.couscousexpress.fr
"
Cannes,La Vinothèque,"6 Avenue Michel Jourdan, 06150 Cannes, France",43.549908,6.9795637,"🛵 Secteur de livraison : Cannes La Bocca

☎️ 04 93 47 89 95
lavinothequecannes @ orange.fr"
Cannes,Pizza One,"56 Avenue Michel Jourdan, 06150 Cannes, France",43.55259,6.9771357,"🛵 Secteur de livraison : Cannes La Bocca

☎️ 04 93 47 16 40 "
Cannes,Tredici,"13 Rue Louis Perrissol, 06400 Cannes, France",43.550312,7.0098033,"Secteurs de livraison : Cannes, Cannes La Bocca

06 52 54 64 63
tredici.cannes @ gmail.com
www.tredici-cannes.eatbu.com "
Cannes,Carrefour Market,"6 Rue Meynadier, 06400 Cannes, France",43.553467,7.015885,"Secteur de livraison : Cannes

04 93 39 62 13
www.carrefour.fr"
Cannes,Aux Bons Raviolis,"31 Rue Meynadier, 06400 Cannes, France",43.552433,7.013931,"Secteurs de livraison : Cannes, Bocca Nord, Bocca Ouest, Bocca Centre

06 13 45 03 25 
04 93 39 36 63
pasta-tosca @ wanadoo.fr"
Cannes,Marché Forville,"06400 Cannes, France",43.55191,7.0114384,"LA RÔTISSERIE DU MARCHÉ

Rôtisserie
Marché Forville

Secteur de livraison : Cannes

07 78 38 82 42
scocciafranck @ hotmail.fr
"
Cannes,El Régal,"3 Place Bernard Cornut Gentille, 06400 Cannes, France",43.550934,7.0114193,"Secteurs de livraison : Cannes, Cannes La Bocca

04 93 68 62 05 
Page Uber Eats
"
Cannes,Jorainbow,"22 Rue Jean Jaures, 06400 Cannes, France",43.55353,7.0209293,"04 93 75 01 25
Page Deliveroo
"
Cannes,La Tarte Tropézienne,"5 Rue Louis Blanc, 06400 Cannes, France",43.552177,7.0130005,"Secteurs de livraison : Cannes, Bocca Ouest, Bocca Centre

elliott @ me.com"
Cannes,KFC Cannes gare,"8 Rue Jean Jaures, 06400 Cannes, France",43.55351,7.0199537,"04 93 68 85 28"
Saint-Marcellin,Le pain de Martin,"465 ROUTE DE PONT EN ROYANS, 38680 Saint-André-en-Royans, France",45.084423,5.338185,"Pains et autres gourmandise à commandez le jeudi pour un retrait le vendredi au fournil ou une livraison le samedi matin sur Saint Marcellin (Chatte, Saint Sauveur). "
Saint-Marcellin,La ferme du palmier,"1745 Chemin Des Ports, 38160 Chatte, France",45.14919,5.257881,"Vente de produits laitiers de chèvre.
Vente à la ferme le jeudi de 15h à 18h30. 
Possibilité de livraison ou de retrait à la demande. "
Saint-Marcellin,Le Pain de Beauvoir,"18 Rue porte d'aris, 38160 Beauvoir-en-Royans, France",45.121017,5.3374696,"Au fournil :
le mercredi et le vendredi de 17h à 19h.

Sur les marchés (annulés jusqu'à nouvel ordre) :
Saint-Marcellin le samedi matin 
Fontaine (place Louis Maisonnat) le mercredi de 15h à 19h

En magasin :
Biocoop de Chatte (ZC La Gloriette) – livraison le lundi, mercredi et vendredi vers 15h30.
Biocoop de Saint-Marcellin (centre ville) – livraison le lundi, mercredi et vendredi vers 16h00.
Épicerie Graines d’épicières à Tullins (2 Avenue Pierre Bérégovoy) – livraison le lundi à l’ouverture du magasin.
Biocoop de Saint-Jean en Royans (Zone d’activité de la Roue Est) – livraison le mercredi et le vendredi vers 16h30."
Saint-Marcellin,Post Office,"3 Boulevard Gambetta, 38160 Saint-Marcellin, France",45.152973,5.3221498,"Horaire et disposition pour envoyer du courrier en recommander
"
Saint-Marcellin,Les Carmes,"3 Place des Carmes, 38160 Saint-Marcellin, France",45.152702,5.3205094,Du mardi au samedi : 9h00 à 13h00 et de 15h00 à 19h00
Saint-Marcellin,The farmer Palace,"950 A ZI la Gloriette, 38160 Chatte, France",45.141098,5.3025713,"Au Palais Fermier
Commandes au 09 64 47 38 44
Horaires de retrait :
- A partir de 16h pour toute commande passée avant midi
- A partir de 11h pour toute commande passée la veille avant 18h"
Saint-Marcellin,Les Truites d'Izeron / Pisciculture Murgat,"435 Chemin de la pisciculture, 38160 Izeron, France",45.157124,5.3675995,"07 87 40 53 96"
Saint-Marcellin,La Ferme de Rossat,"915 chemin du Haut, 38160 Saint-Vérand, France",45.17228,5.360794,"04 76 64 15 02"
Saint-Marcellin,La halle fermière,"20 Avenue de la Gare, 38470 Vinay, France",45.207954,5.410751,"Horaires habituels
Tel : 04 76 36 68 49"
Saint-Marcellin,Maison Brialon,"9 Avenue de Romans, 38160 Saint-Marcellin, France",45.145714,5.310095,du lundi au samedi de 6h à 19h15 sans interruption
Saint-Marcellin,Vincent Christophe,"46 Grande Rue, 38160 Saint-Marcellin, France",45.15295,5.320271,"Livraison à domicile offerte dans un rayon de 10km, la boutique étant fermée pour une durée indéterminée.
Liste des propositions sur le site internet et réseaux sociaux.
Commande par téléphone au 06.45.69.15.23 :
- Lundi et mercredi de 17h à 19h
- Mardi et jeudi avant 9h"
Saint-Marcellin,Pharmacie Centrale Michel Girond,"7 Rue du Château Bayard, 38160 Saint-Marcellin, France",45.154182,5.323348,Lundi au Samedi : 8h30-12h et 14h-19h
Saint-Marcellin,Pharmacie de Saint Marcellin - Raynal,"2 Place Jean Vinay, 38160 Saint-Marcellin, France",45.153976,5.3212967,"Lundi au Vendredi : 8h30-12h15 et 14h-19h
Samedi :  8h30-12h15 et 14h-18h"
Saint-Marcellin,Pharmacie du Kiosque,"7 Place d'Armes, 38160 Saint-Marcellin, France",45.153625,5.3208637,Lundi au Samedi : 8h30-12h et 14h-19h
Saint-Marcellin,Boulangerie du Faubourg,"36 Rue du Faubourg Vinay, 38160 Saint-Marcellin, France",45.15487,5.323279,Mardi au Dimanche : 6h-12h30 et 15h30-19h
Saint-Marcellin,Le Cubanito,"33 Grande Rue, 38160 Saint-Marcellin, France",45.153637,5.321532,Du Lundi au Samedi : 7h-12h30
Saint-Marcellin,Le Duo Gourmand,"9 Rue Jean Baillet, 38160 Saint-Marcellin, France",45.1548,5.3215427,"Lundi/Mardi/Jeudi/Vendredi : 6h15-13h et 16h-19h30
Mercredi : 6h15-13h
Samedi et Dimanche : 6h15-13h
"
Saint-Marcellin,Cancade Michel Jean Gabriel,"3 Rue de Beauvoir, 38160 Saint-Marcellin, France",45.15403,5.322369,"Mardi/Jeudi/Samedi : 6h-12h30
Mercredi/ Vendredi :  6h - 19h15
Dimanche : 6h30-12h30"
Saint-Marcellin,La Boutique des Simples,"27 Grande Rue, 38160 Saint-Marcellin, France",45.153885,5.321616,"Mardi au Samedi : 9h-12h30 
Sur RDV l'après-midi si besoin urgent 
0685580995 ou 0476642665"
Saint-Marcellin,Pharmacie Des Cèdres (Crozet),"2 Avenue de Provence, 38160 Saint-Marcellin, France",45.151512,5.3170595,"Lundi au Vendredi : 8h30-12h30 et 14h-19h30 
Samedi : 8h30-12h30 et 14h-19h"
Saint-Marcellin,Mag Presse,"63 Grande Rue, 38160 Saint-Marcellin, France",45.152687,5.320154,"Ghersinu le Jaurès 
En semaine 7h-19h
Le dimanche 7h-12h30"
Saint-Marcellin,Supermarché Colruyt,"16 Cours Vallier, 38160 Saint-Marcellin, France",45.153244,5.317053,Du lundi au samedi : 9H00-19H. Fermé le dimanche.
Saint-Marcellin,Mairie,"21 Place d'Armes, 38160 Saint-Marcellin, France",45.154133,5.3200116,"Accueil téléphonique : 04 76 38 41 61 / [email]
Des rendez-vous pourront être donnés suivant les urgences"
Saint-Marcellin,Lidl,"Avenue de Romans, 38160 Saint-Marcellin, France",45.14846,5.3125386,Lundi au samedi : 8h30 - 19h30
Saint-Marcellin,Boulangerie Lebreton,"15 Place d'Armes, 38160 Saint-Marcellin, France",45.15374,5.319887,Tous les jours de 6h à 13h30 et de 17h à 19h
Saint-Marcellin,Biocoop Saint-Marcellin,"Avenue du Collège, 38160 Saint-Marcellin, France",45.154263,5.3196716,Lundi 15h-19h / du mardi au samedi : 8h30 - 19h
Saint-Marcellin,bievre viande,"2 Avenue de Chatte, 38160 Saint-Marcellin, France",45.14987,5.3104606,"Mardi au samedi : 
08:00–12:30
15:00–19:00"
Saint-Marcellin,Leclerc - Chatte / Saint-Marcellin,"Chemin des Gameux, 38160 Chatte, France",45.1442,5.305501,"Du lundi au samedi de 9h à 18h30
Dimanche de 9h à 12h
Drive en fonctionnement"
Saint-Marcellin,Le Jardin de Beauvoir,"17 Grande Rue, 38160 Saint-Marcellin, France",45.154243,5.322135,"8 h - 12 h du mardi au dimanche"
Saint-Marcellin,VillaVerde Saint-Marcellin,"5 Rue de la Camponnière, 38160 Saint-Marcellin, France",45.1465,5.307703, Le magasin reste ouvert pour les rayons alimentation et alimentation animale à fin de répondre aux besoins essentiels de 9h00-12h00 du lundi au samedi ( fermé le dimanche)
Saint-Marcellin,Provenc'halle,"Avenue de Romans, 38160 Saint-Marcellin, France",45.145348,5.309373,"09h00 à 12h30 - 14h30 à 18h00
Samedi : de 9h00 à 18h00"
Saint-Marcellin,Vival,"36 Grande Rue, 38160 Saint-Marcellin, France",45.153484,5.3209534,Tous les jours : 7h30 - 21h
Saint-Marcellin,Saint-Marcellin,"38160 Saint-Marcellin, France",45.154118,5.3199377,
Saint-Marcellin,GAEC Les Jardins de Chérennes,"500 Route d'Izeron, 38160 Saint-Pierre-de-Chérennes, France",45.125896,5.3658957,Vente à la ferme le mercredi de 16h30 à 19h
Bagnères-de-Luchon,Pharmacie d'Etigny,"Avenue d'Etigny, 47390 Layrac, France",44.13268,0.6620316,
Bagnères-de-Luchon,Bagnères-de-Luchon,"31110 Bagnères-de-Luchon, France",42.788963,0.592943,
Montpon-Ménestérol,Intermarché HYPER Montpon-Menesterol et Drive,"Avenue Georges Pompidou Route de Bordeaux, 24700 Montpon-Ménestérol, France",45.006943,0.1455031,
Montpon-Ménestérol,Lidl,"7 Route de Villefranche, 24700 Montpon-Ménestérol, France",45.006844,0.1406245,
Romans-sur-Isère,Allianz Fulvio MANNINO,"17 Cours Pierre Didier, 26100 Romans-sur-Isère, France",45.0454,5.0481663,"Ouverte du lundi au vendredi de 9h00 à 12h00 et sans accueil du public.

Téléphone : 04 75 02 25 60 "
Romans-sur-Isère,Ginet Santé -Bébécash,"23 Place Jean Jaurès Bis, 26100 Romans-sur-Isère, France",45.045147,5.054146,"Location et vente de matériel médical et produit d’incontinence bébé

(peut assurer les livraisons de lits, fauteuils roulants pour sortie d’hôpital)

Ouvert : du lundi au samedi matin : 8h30 - 12h et 13h30 – 18h

Livraison gratuite à domicile - Joignable non stop par téléphone au 04 75 05 37 71 ou 06 72

87 78 74 "
Romans-sur-Isère,Teysseire Daniel,"6 Place Presle, 26100 Romans-sur-Isère, France",45.042942,5.0459843,"Ouverte du mardi au dimanche de 7h30 à 13h

Possibilité de livraison avec paiement en carte bleue "
Romans-sur-Isère,Lidl,"24 Rue Louis le Cardonnel, 26100 Romans-sur-Isère, France",45.054848,5.042749,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Lidl,"8 Avenue des Allobroges, 26100 Romans-sur-Isère, France",45.050907,5.082407,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Super U et drive,"56 Avenue Gambetta, 26100 Romans-sur-Isère, France",45.045963,5.0610356,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Hyper U and drive,"Route de Tain, 26100 Romans-sur-Isère, France",45.04435,5.0302544,"8h/18h avec accès prioritaire de 8 a 8h30 pour le personnel soignant/seniors/femme enceinte"
Romans-sur-Isère,E.Leclerc Saint Paul Les Romans,"95 Rue Clair, 26750 Saint-Paul-lès-Romans, France",45.05859,5.101887,
Romans-sur-Isère,Utile,"18 Avenue Emile Zola, 26100 Romans-sur-Isère, France",45.04983,5.0575786,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Provenc'Halles,"4 Avenue de la Déportation, 26100 Romans-sur-Isère, France",45.0498,5.079942,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Biocoop Ferme Bio,"5 Avenue des Allobroges, 26100 Romans-sur-Isère, France",45.05127,5.080525,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,"Horaires exceptionnels, RDV sur notre site - Grand Frais Romans-sur-Isère","33 Avenue des Allobroges, 26100 Romans-sur-Isère, France",45.055553,5.090684,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,SPAR,"7 Avenue Jean Moulin, 26100 Romans-sur-Isère, France",45.050556,5.0471287,
Romans-sur-Isère,Cadier Denis,"46 Place Jean Jaurès, 26100 Romans-sur-Isère, France",45.04608,5.0520678,"46, place Jean Jaurès

Horaires: du lundi au samedi de 7h30 à 12h30 et 14h30 à 18h30

Fermé (temporairement) le dimanche "
Romans-sur-Isère,Rayon de Vie,"11 bis Rue de la République, 26100 Romans-sur-Isère, France",45.046528,5.0516415,☎️ Appeler avant de vous deplacer [phone] 
Romans-sur-Isère,Aux Galets de l'Isère,"7 Place Maurice Faure, 26100 Romans-sur-Isère, France",45.042763,5.0493193,"Ouvert du mercredi au samedi, de 7h-13h et 16h-18h et le dimanche 7h-13h"
Romans-sur-Isère,Lili Croustille,"41 Cours Pierre Didier, 26100 Romans-sur-Isère, France",45.045193,5.046584,Ouvert de 7h-15h 
